Generated synthetic Visiontek labels in D:\GPT_instinct\yolo_dataset\labels\train\visiontek_test.txt
Initializing Autonomous Quality Control Learning Loop...
New https://pypi.org/project/ultralytics/8.4.22 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.21  Python-3.13.5 torch-2.6.0+cu124 CUDA:0 (NVIDIA GeForce RTX 3050 6GB Laptop GPU, 6144MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=2, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=D:\GPT_instinct\dataset\yolov8_data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=8, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=D:\GPT_instinct\models\yolov8_detector.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=agm_visiontek_finetune, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=D:\GPT_instinct\runs\detect\agm_visiontek_finetune, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    753847  ultralytics.nn.modules.head.Detect           [13, 16, None, [64, 128, 256]]
Model summary: 130 layers, 3,013,383 parameters, 3,013,367 gradients, 8.2 GFLOPs

Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.00.0 ms, read: 120.026.4 MB/s, size: 104.7 KB)

[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 39 images, 0 backgrounds, 0 corrupt: 1% ──────────── 39/3563 107.1it/s 0.1s<32.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 97 images, 0 backgrounds, 0 corrupt: 3% ──────────── 97/3563 231.0it/s 0.2s<15.0s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 155 images, 0 backgrounds, 0 corrupt: 4% ╸─────────── 155/3563 322.3it/s 0.3s<10.6s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 212 images, 0 backgrounds, 0 corrupt: 6% ╸─────────── 212/3563 395.9it/s 0.4s<8.5s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 257 images, 0 backgrounds, 0 corrupt: 7% ╸─────────── 257/3563 410.6it/s 0.5s<8.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 314 images, 0 backgrounds, 0 corrupt: 9% ━─────────── 314/3563 440.9it/s 0.6s<7.4s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 367 images, 0 backgrounds, 0 corrupt: 10% ━─────────── 367/3563 464.9it/s 0.7s<6.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 423 images, 0 backgrounds, 0 corrupt: 12% ━─────────── 423/3563 475.9it/s 0.9s<6.6s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 474 images, 0 backgrounds, 0 corrupt: 13% ━╸────────── 474/3563 477.0it/s 1.0s<6.5s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 530 images, 0 backgrounds, 0 corrupt: 15% ━╸────────── 530/3563 485.4it/s 1.1s<6.2s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 580 images, 0 backgrounds, 0 corrupt: 16% ━╸────────── 580/3563 486.7it/s 1.2s<6.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 639 images, 0 backgrounds, 0 corrupt: 18% ━━────────── 639/3563 509.0it/s 1.3s<5.7s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 700 images, 0 backgrounds, 0 corrupt: 20% ━━────────── 700/3563 528.3it/s 1.4s<5.4s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 759 images, 0 backgrounds, 0 corrupt: 21% ━━╸───────── 759/3563 524.6it/s 1.5s<5.3s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 820 images, 0 backgrounds, 0 corrupt: 23% ━━╸───────── 820/3563 542.0it/s 1.6s<5.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 880 images, 0 backgrounds, 0 corrupt: 25% ━━╸───────── 880/3563 546.9it/s 1.7s<4.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 938 images, 0 backgrounds, 0 corrupt: 26% ━━━───────── 938/3563 538.2it/s 1.8s<4.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 988 images, 0 backgrounds, 0 corrupt: 28% ━━━───────── 988/3563 526.0it/s 1.9s<4.9s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1043 images, 0 backgrounds, 0 corrupt: 29% ━━━╸──────── 1043/3563 532.5it/s 2.0s<4.7s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1095 images, 0 backgrounds, 0 corrupt: 31% ━━━╸──────── 1095/3563 516.0it/s 2.1s<4.8s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1146 images, 0 backgrounds, 0 corrupt: 32% ━━━╸──────── 1146/3563 513.4it/s 2.2s<4.7s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1204 images, 0 backgrounds, 0 corrupt: 34% ━━━━──────── 1204/3563 532.3it/s 2.3s<4.4s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1256 images, 0 backgrounds, 0 corrupt: 35% ━━━━──────── 1256/3563 516.0it/s 2.4s<4.5s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1318 images, 0 backgrounds, 0 corrupt: 37% ━━━━──────── 1318/3563 540.0it/s 2.5s<4.2s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1366 images, 0 backgrounds, 0 corrupt: 38% ━━━━╸─────── 1366/3563 518.2it/s 2.7s<4.2s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1414 images, 0 backgrounds, 0 corrupt: 40% ━━━━╸─────── 1414/3563 504.0it/s 2.8s<4.3s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1468 images, 0 backgrounds, 0 corrupt: 41% ━━━━╸─────── 1468/3563 513.4it/s 2.9s<4.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1513 images, 0 backgrounds, 0 corrupt: 42% ━━━━━─────── 1513/3563 494.3it/s 3.0s<4.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1560 images, 0 backgrounds, 0 corrupt: 44% ━━━━━─────── 1560/3563 484.6it/s 3.1s<4.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1610 images, 0 backgrounds, 0 corrupt: 45% ━━━━━─────── 1610/3563 474.1it/s 3.2s<4.1s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1665 images, 0 backgrounds, 0 corrupt: 47% ━━━━━╸────── 1665/3563 494.6it/s 3.3s<3.8s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1710 images, 0 backgrounds, 0 corrupt: 48% ━━━━━╸────── 1710/3563 464.9it/s 3.4s<4.0s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1762 images, 0 backgrounds, 0 corrupt: 49% ━━━━━╸────── 1762/3563 468.5it/s 3.5s<3.8s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1815 images, 0 backgrounds, 0 corrupt: 51% ━━━━━━────── 1815/3563 470.5it/s 3.6s<3.7s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1866 images, 0 backgrounds, 0 corrupt: 52% ━━━━━━────── 1866/3563 472.7it/s 3.7s<3.6s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1916 images, 0 backgrounds, 0 corrupt: 54% ━━━━━━────── 1916/3563 471.2it/s 3.8s<3.5s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 1969 images, 0 backgrounds, 0 corrupt: 55% ━━━━━━╸───── 1969/3563 482.7it/s 3.9s<3.3s
[K[34m[1mtrain: [0mScanning D:\GPT_instinct\yolo_dataset\labels\train... 2021 images, 2 backgrounds, 0 corrupt: 57% ━━━━━━╸───── 2023/3563 489.7it/s 4.0s<3.1s
[K        1/8      0.32G      1.134      1.606      1.144         21        640: 2% ──────────── 39/1781 4.4it/s 11.7s<6:39
[K        1/8      0.32G      1.134      1.604      1.143         36        640: 2% ──────────── 40/1781 4.5it/s 11.9s<6:29
[K        1/8      0.32G      1.131      1.586       1.14         11        640: 2% ──────────── 41/1781 4.6it/s 12.1s<6:18
[K        1/8      0.32G      1.134      1.593      1.143         19        640: 2% ──────────── 42/1781 4.5it/s 12.3s<6:26
[K        1/8      0.32G      1.143      1.604      1.152         15        640: 2% ──────────── 43/1781 4.6it/s 12.5s<6:18
[K        1/8      0.32G      1.157      1.646       1.16         18        640: 2% ──────────── 44/1781 4.5it/s 12.7s<6:25
[K        1/8      0.32G      1.154      1.635      1.164         12        640: 3% ──────────── 45/1781 4.6it/s 13.0s<6:21
[K        1/8      0.32G      1.157      1.643      1.164         29        640: 3% ──────────── 46/1781 4.5it/s 13.2s<6:22
[K        1/8      0.32G      1.168      1.662      1.167         28        640: 3% ──────────── 47/1781 4.4it/s 13.4s<6:34
[K        1/8      0.32G      1.165      1.656      1.165         27        640: 3% ──────────── 48/1781 4.4it/s 13.6s<6:33
[K        1/8      0.32G      1.164      1.642      1.168         14        640: 3% ──────────── 49/1781 4.4it/s 13.9s<6:31
[K        1/8      0.32G      1.161      1.636      1.167         26        640: 3% ──────────── 50/1781 4.4it/s 14.1s<6:33
[K        1/8      0.32G      1.159       1.63      1.166         13        640: 3% ──────────── 51/1781 4.4it/s 14.3s<6:32
[K        1/8      0.32G      1.169      1.649      1.168         53        640: 3% ──────────── 52/1781 4.3it/s 14.6s<6:42
[K        1/8      0.32G      1.171      1.658      1.167         30        640: 3% ──────────── 53/1781 3.9it/s 14.9s<7:19
[K        1/8      0.32G      1.169      1.667      1.167         33        640: 3% ──────────── 54/1781 3.8it/s 15.2s<7:31
[K        1/8      0.32G      1.163      1.659      1.165         24        640: 3% ──────────── 55/1781 3.8it/s 15.5s<7:40
[K        1/8      0.32G       1.16      1.661      1.163         26        640: 3% ──────────── 56/1781 3.7it/s 15.7s<7:40
[K        1/8      0.32G       1.16      1.664      1.165         16        640: 3% ──────────── 57/1781 3.8it/s 16.0s<7:39
[K        1/8      0.32G      1.161      1.667      1.165         38        640: 3% ──────────── 58/1781 3.8it/s 16.2s<7:32
[K        1/8      0.32G      1.157       1.67      1.164         25        640: 3% ──────────── 59/1781 3.8it/s 16.5s<7:29
[K        1/8      0.32G      1.156      1.669      1.163         29        640: 3% ──────────── 60/1781 3.9it/s 16.8s<7:27
[K        1/8      0.32G      1.151      1.663      1.161         27        640: 3% ──────────── 61/1781 3.9it/s 17.0s<7:16
[K        1/8      0.32G       1.15      1.669      1.161          8        640: 3% ──────────── 62/1781 4.0it/s 17.2s<7:13
[K        1/8      0.32G      1.144      1.669      1.159         29        640: 4% ──────────── 63/1781 4.0it/s 17.5s<7:15
[K        1/8      0.32G      1.145      1.663      1.157         37        640: 4% ──────────── 64/1781 4.0it/s 17.8s<7:13
[K        1/8      0.32G      1.147      1.673      1.159         21        640: 4% ──────────── 65/1781 4.0it/s 18.0s<7:11
[K        1/8      0.32G      1.142      1.663      1.156         33        640: 4% ──────────── 66/1781 4.0it/s 18.2s<7:08
[K        1/8      0.32G      1.144      1.661      1.158         20        640: 4% ──────────── 67/1781 3.9it/s 18.5s<7:19
[K        1/8      0.32G      1.154      1.667       1.16         34        640: 4% ──────────── 68/1781 4.0it/s 18.8s<7:07
[K        1/8      0.32G      1.154      1.666      1.158         35        640: 4% ──────────── 69/1781 4.0it/s 19.0s<7:03
[K        1/8      0.32G      1.152      1.659      1.158         16        640: 4% ──────────── 70/1781 3.9it/s 19.3s<7:14
[K        1/8      0.32G      1.151      1.666      1.157         23        640: 4% ──────────── 71/1781 3.8it/s 19.6s<7:33
[K        1/8      0.32G      1.148       1.65      1.156         12        640: 4% ──────────── 72/1781 3.9it/s 19.8s<7:22
[K        1/8      0.32G       1.15      1.643      1.155         22        640: 4% ──────────── 73/1781 4.0it/s 20.0s<7:04
[K        1/8      0.32G      1.153      1.639      1.157         17        640: 4% ──────────── 74/1781 4.1it/s 20.3s<7:01
[K        1/8      0.32G      1.157      1.645      1.156         31        640: 4% ╸─────────── 75/1781 4.1it/s 20.5s<6:59
[K        1/8      0.32G      1.157      1.652      1.155         23        640: 4% ╸─────────── 76/1781 4.1it/s 20.8s<6:54
[K        1/8      0.32G      1.157      1.649      1.154         13        640: 4% ╸─────────── 77/1781 4.2it/s 21.0s<6:47
[K        1/8      0.32G      1.156      1.647      1.154         19        640: 4% ╸─────────── 78/1781 4.3it/s 21.2s<6:39
[K        1/8      0.32G      1.152      1.636      1.152          9        640: 4% ╸─────────── 79/1781 4.3it/s 21.4s<6:34
[K        1/8      0.32G      1.155      1.641      1.153         33        640: 4% ╸─────────── 80/1781 4.3it/s 21.7s<6:37
[K        1/8      0.32G      1.153      1.633      1.153         16        640: 5% ╸─────────── 81/1781 4.3it/s 21.9s<6:37
[K        1/8      0.32G      1.152      1.628      1.152         15        640: 5% ╸─────────── 82/1781 4.2it/s 22.2s<6:41
[K        1/8      0.32G      1.152      1.624      1.153         22        640: 5% ╸─────────── 83/1781 4.2it/s 22.4s<6:41
[K        1/8      0.32G       1.15      1.631      1.152         41        640: 5% ╸─────────── 84/1781 4.2it/s 22.6s<6:41
[K        1/8      0.32G      1.147       1.63      1.151         19        640: 5% ╸─────────── 85/1781 4.2it/s 22.9s<6:43
[K        1/8      0.32G      1.145      1.626       1.15         24        640: 5% ╸─────────── 86/1781 4.3it/s 23.1s<6:38
[K        1/8      0.32G      1.142      1.618       1.15         10        640: 5% ╸─────────── 87/1781 4.6it/s 23.3s<6:08
[K        1/8      0.33G      1.141      1.609       1.15         12        640: 5% ╸─────────── 88/1781 4.4it/s 23.5s<6:26
[K        1/8      0.33G      1.141      1.606      1.149         26        640: 5% ╸─────────── 89/1781 4.5it/s 23.7s<6:15
[K        1/8      0.33G      1.138        1.6      1.148         14        640: 5% ╸─────────── 90/1781 4.6it/s 24.0s<6:11
[K        1/8      0.33G      1.138      1.603      1.148         25        640: 5% ╸─────────── 91/1781 4.8it/s 24.1s<5:55
[K        1/8      0.33G       1.14      1.613      1.149         25        640: 5% ╸─────────── 92/1781 4.7it/s 24.4s<6:00
[K        1/8      0.33G       1.14      1.611      1.149         26        640: 5% ╸─────────── 93/1781 5.0it/s 24.6s<5:40
[K        1/8      0.33G      1.142      1.609       1.15         23        640: 5% ╸─────────── 94/1781 4.8it/s 24.8s<5:54
[K        1/8      0.33G      1.142      1.613       1.15         16        640: 5% ╸─────────── 95/1781 4.9it/s 25.0s<5:41
[K        1/8      0.33G      1.142      1.612       1.15         14        640: 5% ╸─────────── 96/1781 4.7it/s 25.2s<5:55
[K        1/8      0.33G      1.139       1.61      1.149         26        640: 5% ╸─────────── 97/1781 4.9it/s 25.4s<5:40
[K        1/8      0.33G      1.136      1.605      1.149         16        640: 6% ╸─────────── 98/1781 4.7it/s 25.6s<5:57
[K        1/8      0.33G      1.139      1.606      1.149         18        640: 6% ╸─────────── 99/1781 4.9it/s 25.8s<5:41
[K        1/8      0.33G      1.134      1.599      1.147         10        640: 6% ╸─────────── 100/1781 4.6it/s 26.1s<6:02
[K        1/8      0.33G      1.136      1.602      1.148         40        640: 6% ╸─────────── 101/1781 4.8it/s 26.3s<5:54
[K        1/8      0.33G      1.139      1.607      1.149         31        640: 6% ╸─────────── 102/1781 4.5it/s 26.5s<6:12
[K        1/8      0.33G      1.139      1.608      1.149         27        640: 6% ╸─────────── 103/1781 4.7it/s 26.7s<5:59
[K        1/8      0.33G      1.139      1.611      1.149         32        640: 6% ╸─────────── 104/1781 4.5it/s 27.0s<6:14
[K        1/8      0.33G      1.138      1.611      1.149         25        640: 6% ╸─────────── 105/1781 4.7it/s 27.2s<5:56
[K        1/8      0.33G      1.138      1.616      1.149         43        640: 6% ╸─────────── 106/1781 4.6it/s 27.4s<6:08
[K        1/8      0.33G      1.136      1.611      1.148         12        640: 6% ╸─────────── 107/1781 4.8it/s 27.6s<5:50
[K        1/8      0.33G      1.137      1.609      1.148         14        640: 6% ╸─────────── 108/1781 4.4it/s 27.9s<6:20
[K        1/8      0.33G      1.135      1.605      1.148         22        640: 6% ╸─────────── 109/1781 4.7it/s 28.1s<5:59
[K        1/8      0.33G      1.134        1.6      1.147         13        640: 6% ╸─────────── 110/1781 4.5it/s 28.3s<6:12
[K        1/8      0.33G       1.13      1.594      1.146         33        640: 6% ╸─────────── 111/1781 4.7it/s 28.5s<5:53
[K        1/8      0.33G      1.129      1.596      1.145         34        640: 6% ╸─────────── 112/1781 4.6it/s 28.7s<6:05
[K        1/8      0.33G      1.127      1.588      1.144         19        640: 6% ╸─────────── 113/1781 4.7it/s 28.9s<5:51
[K        1/8      0.33G      1.129      1.592      1.145         15        640: 6% ╸─────────── 114/1781 4.6it/s 29.2s<6:05
[K        1/8      0.33G      1.127      1.585      1.146         10        640: 6% ╸─────────── 115/1781 4.9it/s 29.3s<5:41
[K        1/8      0.33G      1.128      1.595      1.146         22        640: 7% ╸─────────── 116/1781 4.7it/s 29.6s<5:52
[K        1/8      0.33G      1.126       1.59      1.145         14        640: 7% ╸─────────── 117/1781 4.9it/s 29.8s<5:41
[K        1/8      0.33G      1.126      1.592      1.145         26        640: 7% ╸─────────── 118/1781 4.7it/s 30.0s<5:51
[K        1/8      0.33G      1.126      1.587      1.145         21        640: 7% ╸─────────── 119/1781 4.9it/s 30.2s<5:39
[K        1/8      0.33G      1.126      1.581      1.144         11        640: 7% ╸─────────── 120/1781 4.7it/s 30.4s<5:52
[K        1/8      0.33G      1.126      1.578      1.145         11        640: 7% ╸─────────── 121/1781 4.7it/s 30.6s<5:50
[K        1/8      0.33G      1.127      1.576      1.146         19        640: 7% ╸─────────── 122/1781 4.6it/s 30.8s<5:59
[K        1/8      0.33G      1.126      1.577      1.145         31        640: 7% ╸─────────── 123/1781 4.8it/s 31.0s<5:44
[K        1/8      0.33G      1.127      1.575      1.145         26        640: 7% ╸─────────── 124/1781 4.6it/s 31.3s<5:57
[K        1/8      0.33G      1.126      1.577      1.144         14        640: 7% ╸─────────── 125/1781 4.9it/s 31.4s<5:35
[K        1/8      0.33G      1.125      1.573      1.143         26        640: 7% ╸─────────── 126/1781 4.8it/s 31.7s<5:46
[K        1/8      0.33G      1.124       1.57      1.143         25        640: 7% ╸─────────── 127/1781 4.8it/s 31.9s<5:45
[K        1/8      0.33G      1.122      1.568      1.142         23        640: 7% ╸─────────── 128/1781 4.6it/s 32.1s<5:58
[K        1/8      0.33G      1.123      1.568      1.142         31        640: 7% ╸─────────── 129/1781 4.8it/s 32.3s<5:44
[K        1/8      0.33G      1.123      1.568      1.143         20        640: 7% ╸─────────── 130/1781 4.7it/s 32.5s<5:50
[K        1/8      0.33G      1.122      1.565      1.142         23        640: 7% ╸─────────── 131/1781 4.9it/s 32.7s<5:35
[K        1/8      0.33G       1.12      1.559      1.141          9        640: 7% ╸─────────── 132/1781 4.8it/s 32.9s<5:46
[K        1/8      0.33G       1.12      1.558      1.142         20        640: 7% ╸─────────── 133/1781 5.0it/s 33.1s<5:27
[K        1/8      0.33G       1.12      1.557      1.142         13        640: 8% ╸─────────── 134/1781 4.8it/s 33.3s<5:40
[K        1/8      0.33G       1.12      1.555      1.144         20        640: 8% ╸─────────── 135/1781 5.1it/s 33.5s<5:21
[K        1/8      0.33G      1.123       1.56      1.145         18        640: 8% ╸─────────── 136/1781 4.9it/s 33.7s<5:35
[K        1/8      0.33G      1.124      1.561      1.145         28        640: 8% ╸─────────── 137/1781 5.0it/s 33.9s<5:27
[K        1/8      0.33G      1.125      1.565      1.146         35        640: 8% ╸─────────── 138/1781 4.7it/s 34.2s<5:47
[K        1/8      0.33G      1.126      1.562      1.147         18        640: 8% ╸─────────── 139/1781 5.1it/s 34.4s<5:25
[K        1/8      0.33G      1.127       1.56      1.148         12        640: 8% ╸─────────── 140/1781 4.8it/s 34.6s<5:42
[K        1/8      0.33G       1.13      1.563      1.149         16        640: 8% ╸─────────── 141/1781 5.0it/s 34.8s<5:27
[K        1/8      0.33G      1.128      1.557      1.149         18        640: 8% ╸─────────── 142/1781 4.8it/s 35.0s<5:41
[K        1/8      0.33G      1.127      1.558      1.149         19        640: 8% ╸─────────── 143/1781 5.0it/s 35.2s<5:28
[K        1/8      0.33G      1.124      1.552      1.148         20        640: 8% ╸─────────── 144/1781 4.7it/s 35.4s<5:49
[K        1/8      0.33G      1.127      1.559      1.149         18        640: 8% ╸─────────── 145/1781 4.8it/s 35.6s<5:41
[K        1/8      0.33G      1.124      1.554      1.148         14        640: 8% ╸─────────── 146/1781 4.6it/s 35.9s<5:52
[K        1/8      0.33G      1.124      1.554      1.147         27        640: 8% ╸─────────── 147/1781 4.9it/s 36.1s<5:30
[K        1/8      0.33G      1.122      1.552      1.146         23        640: 8% ╸─────────── 148/1781 4.8it/s 36.3s<5:44
[K        1/8      0.33G      1.122      1.552      1.145         34        640: 8% ━─────────── 149/1781 4.9it/s 36.5s<5:36
[K        1/8      0.33G      1.121      1.549      1.145         35        640: 8% ━─────────── 150/1781 4.7it/s 36.7s<5:50
[K        1/8      0.33G      1.122      1.553      1.146         18        640: 8% ━─────────── 151/1781 5.0it/s 36.9s<5:27
[K        1/8      0.33G      1.122      1.552      1.146         23        640: 9% ━─────────── 152/1781 4.8it/s 37.1s<5:42
[K        1/8      0.33G       1.12      1.551      1.145         15        640: 9% ━─────────── 153/1781 5.1it/s 37.3s<5:19
[K        1/8      0.33G      1.119       1.55      1.145         19        640: 9% ━─────────── 154/1781 4.9it/s 37.5s<5:31
[K        1/8      0.33G       1.12      1.548      1.145         17        640: 9% ━─────────── 155/1781 5.2it/s 37.7s<5:15
[K        1/8      0.33G       1.12      1.549      1.145         23        640: 9% ━─────────── 156/1781 4.9it/s 37.9s<5:30
[K        1/8      0.33G       1.12      1.548      1.145         20        640: 9% ━─────────── 157/1781 5.2it/s 38.1s<5:10
[K        1/8      0.33G       1.12      1.548      1.144         27        640: 9% ━─────────── 158/1781 5.0it/s 38.3s<5:23
[K        1/8      0.33G      1.118      1.545      1.144         11        640: 9% ━─────────── 159/1781 5.2it/s 38.5s<5:13
[K        1/8      0.33G      1.118      1.543      1.144         17        640: 9% ━─────────── 160/1781 4.9it/s 38.7s<5:28
[K        1/8      0.33G      1.118       1.54      1.143         27        640: 9% ━─────────── 161/1781 5.0it/s 38.9s<5:24
[K        1/8      0.33G      1.118      1.538      1.142         11        640: 9% ━─────────── 162/1781 4.7it/s 39.2s<5:48
[K        1/8      0.33G      1.116      1.533      1.143          9        640: 9% ━─────────── 163/1781 5.0it/s 39.4s<5:25
[K        1/8      0.33G      1.116       1.53      1.142         12        640: 9% ━─────────── 164/1781 4.6it/s 39.6s<5:50
[K        1/8      0.33G      1.116      1.526      1.142         26        640: 9% ━─────────── 165/1781 4.8it/s 39.8s<5:38
[K        1/8      0.33G      1.115      1.522      1.141         20        640: 9% ━─────────── 166/1781 4.7it/s 40.0s<5:44
[K        1/8      0.33G      1.117      1.523      1.141         25        640: 9% ━─────────── 167/1781 4.7it/s 40.2s<5:41
[K        1/8      0.33G      1.117      1.523      1.141         29        640: 9% ━─────────── 168/1781 4.6it/s 40.5s<5:54
[K        1/8      0.33G      1.118      1.522      1.141         15        640: 9% ━─────────── 169/1781 4.8it/s 40.7s<5:34
[K        1/8      0.33G      1.117      1.518       1.14         21        640: 10% ━─────────── 170/1781 4.7it/s 40.9s<5:46
[K        1/8      0.33G      1.118       1.52       1.14         41        640: 10% ━─────────── 171/1781 4.9it/s 41.1s<5:30
[K        1/8      0.33G      1.116      1.517      1.139         18        640: 10% ━─────────── 172/1781 4.6it/s 41.3s<5:52
